source;share/interface_package/hook/cmake_prefix_path.ps1
source;share/interface_package/hook/cmake_prefix_path.dsv
source;share/interface_package/hook/cmake_prefix_path.sh
source;share/interface_package/hook/ld_library_path_lib.ps1
source;share/interface_package/hook/ld_library_path_lib.dsv
source;share/interface_package/hook/ld_library_path_lib.sh
source;share/interface_package/local_setup.bash
source;share/interface_package/local_setup.dsv
source;share/interface_package/local_setup.ps1
source;share/interface_package/local_setup.sh
source;share/interface_package/local_setup.zsh
